Source,Target,Weight
193,747,1
239,747,1
101,747,1
88,747,1
90,747,1
82,747,1
81,747,1
80,747,1
84,747,1
444,747,1
601,747,1
403,747,1
541,747,1
571,747,1
460,747,1
479,747,1
269,747,1
299,747,1
278,747,1
279,747,1
277,747,1
19,747,1
5,747,1
43,747,1
18,747,1
204,601,1
196,601,1
194,601,1
193,601,1
239,601,1
101,601,1
88,601,1
90,601,1
82,601,1
81,601,1
80,601,1
84,601,1
444,601,1
403,601,1
541,601,1
571,601,1
460,601,1
479,601,1
269,601,1
299,601,1
278,601,1
279,601,1
277,601,1
19,601,1
5,601,1
43,601,1
18,601,1
204,571,1
196,571,1
194,571,1
193,571,1
239,571,1
101,571,1
88,571,1
90,571,1
82,571,1
81,571,1
80,571,1
84,571,1
444,571,1
403,571,1
541,571,1
460,571,1
479,571,1
269,571,1
299,571,1
278,571,1
279,571,1
277,571,1
19,571,1
5,571,1
43,571,1
18,571,1
204,998,1
878,998,1
879,998,1
880,998,1
196,998,1
194,998,1
193,998,1
794,998,1
239,998,1
984,998,1
101,998,1
88,998,1
90,998,1
82,998,1
81,998,1
80,998,1
84,998,1
929,998,1
939,998,1
444,998,1
601,998,1
403,998,1
541,998,1
571,998,1
460,998,1
479,998,1
269,998,1
748,998,1
299,998,1
749,998,1
747,998,1
278,998,1
279,998,1
277,998,1
19,998,1
5,998,1
43,998,1
18,998,1
204,1364,1
878,1364,1
879,1364,1
880,1364,1
1343,1364,1
196,1364,1
194,1364,1
193,1364,1
794,1364,1
239,1364,1
984,1364,1
101,1364,1
88,1364,1
90,1364,1
998,1364,1
1251,1364,1
82,1364,1
81,1364,1
80,1364,1
84,1364,1
1332,1364,1
929,1364,1
939,1364,1
444,1364,1
601,1364,1
403,1364,1
541,1364,1
571,1364,1
460,1364,1
479,1364,1
269,1364,1
748,1364,1
299,1364,1
749,1364,1
747,1364,1
278,1364,1
279,1364,1
277,1364,1
19,1364,1
1068,1364,1
1176,1364,1
1079,1364,1
5,1364,1
1134,1364,1
43,1364,1
1175,1364,1
18,1364,1
204,1343,1
878,1343,1
879,1343,1
880,1343,1
196,1343,1
194,1343,1
193,1343,1
794,1343,1
239,1343,1
984,1343,1
101,1343,1
88,1343,1
90,1343,1
998,1343,1
1251,1343,1
82,1343,1
81,1343,1
80,1343,1
84,1343,1
1332,1343,1
929,1343,1
939,1343,1
444,1343,1
601,1343,1
403,1343,1
541,1343,1
571,1343,1
460,1343,1
479,1343,1
269,1343,1
748,1343,1
299,1343,1
749,1343,1
747,1343,1
278,1343,1
279,1343,1
277,1343,1
19,1343,1
1068,1343,1
1176,1343,1
1079,1343,1
5,1343,1
1134,1343,1
43,1343,1
1175,1343,1
18,1343,1
204,1332,1
878,1332,1
879,1332,1
880,1332,1
196,1332,1
194,1332,1
193,1332,1
794,1332,1
239,1332,1
984,1332,1
101,1332,1
88,1332,1
90,1332,1
998,1332,1
1251,1332,1
82,1332,1
81,1332,1
80,1332,1
84,1332,1
929,1332,1
939,1332,1
444,1332,1
601,1332,1
403,1332,1
541,1332,1
571,1332,1
460,1332,1
479,1332,1
269,1332,1
748,1332,1
299,1332,1
749,1332,1
747,1332,1
278,1332,1
279,1332,1
277,1332,1
19,1332,1
1068,1332,1
1176,1332,1
1079,1332,1
5,1332,1
1134,1332,1
43,1332,1
1175,1332,1
18,1332,1
204,1251,1
878,1251,1
879,1251,1
880,1251,1
196,1251,1
194,1251,1
193,1251,1
794,1251,1
239,1251,1
984,1251,1
101,1251,1
88,1251,1
90,1251,1
998,1251,1
82,1251,1
81,1251,1
80,1251,1
84,1251,1
929,1251,1
939,1251,1
444,1251,1
601,1251,1
403,1251,1
541,1251,1
571,1251,1
460,1251,1
479,1251,1
269,1251,1
748,1251,1
299,1251,1
749,1251,1
747,1251,1
278,1251,1
279,1251,1
277,1251,1
19,1251,1
1068,1251,1
1176,1251,1
1079,1251,1
5,1251,1
1134,1251,1
43,1251,1
1175,1251,1
18,1251,1
204,1176,1
878,1176,1
879,1176,1
880,1176,1
196,1176,1
194,1176,1
193,1176,1
794,1176,1
239,1176,1
984,1176,1
101,1176,1
88,1176,1
90,1176,1
998,1176,1
82,1176,1
81,1176,1
80,1176,1
84,1176,1
929,1176,1
939,1176,1
444,1176,1
601,1176,1
403,1176,1
541,1176,1
571,1176,1
460,1176,1
479,1176,1
269,1176,1
748,1176,1
299,1176,1
749,1176,1
747,1176,1
278,1176,1
279,1176,1
277,1176,1
19,1176,1
1068,1176,1
1079,1176,1
5,1176,1
1134,1176,1
43,1176,1
1175,1176,1
18,1176,1
204,1175,1
878,1175,1
879,1175,1
880,1175,1
196,1175,1
194,1175,1
193,1175,1
794,1175,1
239,1175,1
984,1175,1
101,1175,1
88,1175,1
90,1175,1
998,1175,1
82,1175,1
81,1175,1
80,1175,1
84,1175,1
929,1175,1
939,1175,1
444,1175,1
601,1175,1
403,1175,1
541,1175,1
571,1175,1
460,1175,1
479,1175,1
269,1175,1
748,1175,1
299,1175,1
749,1175,1
747,1175,1
278,1175,1
279,1175,1
277,1175,1
19,1175,1
1068,1175,1
1079,1175,1
5,1175,1
1134,1175,1
43,1175,1
18,1175,1
204,1134,1
878,1134,1
879,1134,1
880,1134,1
196,1134,1
194,1134,1
193,1134,1
794,1134,1
239,1134,1
984,1134,1
101,1134,1
88,1134,1
90,1134,1
998,1134,1
82,1134,1
81,1134,1
80,1134,1
84,1134,1
929,1134,1
939,1134,1
444,1134,1
601,1134,1
403,1134,1
541,1134,1
571,1134,1
460,1134,1
479,1134,1
269,1134,1
748,1134,1
299,1134,1
749,1134,1
747,1134,1
278,1134,1
279,1134,1
277,1134,1
19,1134,1
1068,1134,1
1079,1134,1
5,1134,1
43,1134,1
18,1134,1
204,1079,1
878,1079,1
879,1079,1
880,1079,1
196,1079,1
194,1079,1
193,1079,1
794,1079,1
239,1079,1
984,1079,1
101,1079,1
88,1079,1
90,1079,1
998,1079,1
82,1079,1
81,1079,1
80,1079,1
84,1079,1
929,1079,1
939,1079,1
444,1079,1
601,1079,1
403,1079,1
541,1079,1
571,1079,1
460,1079,1
479,1079,1
269,1079,1
748,1079,1
299,1079,1
749,1079,1
747,1079,1
278,1079,1
279,1079,1
277,1079,1
19,1079,1
1068,1079,1
5,1079,1
43,1079,1
18,1079,1
204,1068,1
878,1068,1
879,1068,1
880,1068,1
196,1068,1
194,1068,1
193,1068,1
794,1068,1
239,1068,1
984,1068,1
101,1068,1
88,1068,1
90,1068,1
998,1068,1
82,1068,1
81,1068,1
80,1068,1
84,1068,1
929,1068,1
939,1068,1
444,1068,1
601,1068,1
403,1068,1
541,1068,1
571,1068,1
460,1068,1
479,1068,1
269,1068,1
748,1068,1
299,1068,1
749,1068,1
747,1068,1
278,1068,1
279,1068,1
277,1068,1
19,1068,1
5,1068,1
43,1068,1
18,1068,1
204,541,1
196,541,1
194,541,1
193,541,1
239,541,1
101,541,1
88,541,1
90,541,1
82,541,1
81,541,1
80,541,1
84,541,1
444,541,1
403,541,1
460,541,1
479,541,1
269,541,1
299,541,1
278,541,1
279,541,1
277,541,1
19,541,1
5,541,1
43,541,1
18,541,1
204,479,1
196,479,1
194,479,1
193,479,1
239,479,1
101,479,1
88,479,1
90,479,1
82,479,1
81,479,1
80,479,1
84,479,1
444,479,1
403,479,1
460,479,1
269,479,1
299,479,1
278,479,1
279,479,1
277,479,1
19,479,1
5,479,1
43,479,1
18,479,1
204,278,1
196,278,1
194,278,1
193,278,1
239,278,1
101,278,1
88,278,1
90,278,1
82,278,1
81,278,1
80,278,1
84,278,1
269,278,1
277,278,1
19,278,1
5,278,1
43,278,1
18,278,1
204,460,1
196,460,1
194,460,1
193,460,1
239,460,1
101,460,1
88,460,1
90,460,1
82,460,1
81,460,1
80,460,1
84,460,1
444,460,1
403,460,1
269,460,1
299,460,1
278,460,1
279,460,1
277,460,1
19,460,1
5,460,1
43,460,1
18,460,1
204,444,1
196,444,1
194,444,1
193,444,1
239,444,1
101,444,1
88,444,1
90,444,1
82,444,1
81,444,1
80,444,1
84,444,1
403,444,1
269,444,1
299,444,1
278,444,1
279,444,1
277,444,1
19,444,1
5,444,1
43,444,1
18,444,1
204,403,1
196,403,1
194,403,1
193,403,1
239,403,1
101,403,1
88,403,1
90,403,1
82,403,1
81,403,1
80,403,1
84,403,1
269,403,1
299,403,1
278,403,1
279,403,1
277,403,1
19,403,1
5,403,1
43,403,1
18,403,1
204,299,1
196,299,1
194,299,1
193,299,1
239,299,1
101,299,1
88,299,1
90,299,1
82,299,1
81,299,1
80,299,1
84,299,1
269,299,1
278,299,1
279,299,1
277,299,1
19,299,1
5,299,1
43,299,1
18,299,1
204,279,1
196,279,1
194,279,1
193,279,1
239,279,1
101,279,1
88,279,1
90,279,1
82,279,1
81,279,1
80,279,1
84,279,1
269,279,1
278,279,1
277,279,1
19,279,1
5,279,1
43,279,1
18,279,1
204,277,1
196,277,1
194,277,1
193,277,1
239,277,1
101,277,1
88,277,1
90,277,1
82,277,1
81,277,1
80,277,1
84,277,1
269,277,1
19,277,1
5,277,1
43,277,1
18,277,1
204,269,1
196,269,1
194,269,1
193,269,1
239,269,1
101,269,1
88,269,1
90,269,1
82,269,1
81,269,1
80,269,1
84,269,1
19,269,1
5,269,1
43,269,1
18,269,1
204,239,1
196,239,1
194,239,1
193,239,1
101,239,1
88,239,1
90,239,1
82,239,1
81,239,1
80,239,1
84,239,1
19,239,1
5,239,1
43,239,1
18,239,1
204,1434,1
878,1434,1
879,1434,1
880,1434,1
1343,1434,1
196,1434,1
1364,1434,1
194,1434,1
193,1434,1
794,1434,1
239,1434,1
984,1434,1
101,1434,1
88,1434,1
90,1434,1
998,1434,1
1251,1434,1
82,1434,1
81,1434,1
80,1434,1
84,1434,1
1332,1434,1
929,1434,1
939,1434,1
444,1434,1
601,1434,1
403,1434,1
541,1434,1
571,1434,1
460,1434,1
479,1434,1
269,1434,1
748,1434,1
299,1434,1
749,1434,1
747,1434,1
278,1434,1
279,1434,1
277,1434,1
19,1434,1
1068,1434,1
1176,1434,1
1079,1434,1
5,1434,1
1134,1434,1
43,1434,1
1175,1434,1
18,1434,1
204,1438,1
878,1438,1
879,1438,1
880,1438,1
1343,1438,1
196,1438,1
1364,1438,1
194,1438,1
193,1438,1
1434,1438,1
794,1438,1
239,1438,1
984,1438,1
101,1438,1
88,1438,1
90,1438,1
998,1438,1
1251,1438,1
82,1438,1
81,1438,1
80,1438,1
84,1438,1
1332,1438,1
929,1438,1
939,1438,1
444,1438,1
601,1438,1
403,1438,1
541,1438,1
571,1438,1
460,1438,1
479,1438,1
269,1438,1
748,1438,1
299,1438,1
749,1438,1
747,1438,1
278,1438,1
279,1438,1
277,1438,1
19,1438,1
1068,1438,1
1176,1438,1
1079,1438,1
5,1438,1
1134,1438,1
43,1438,1
1175,1438,1
18,1438,1
204,1445,1
878,1445,1
879,1445,1
880,1445,1
1343,1445,1
196,1445,1
1364,1445,1
194,1445,1
193,1445,1
1434,1445,1
1438,1445,1
794,1445,1
239,1445,1
984,1445,1
101,1445,1
88,1445,1
90,1445,1
998,1445,1
1251,1445,1
82,1445,1
81,1445,1
80,1445,1
84,1445,1
1332,1445,1
929,1445,1
939,1445,1
444,1445,1
601,1445,1
403,1445,1
541,1445,1
571,1445,1
460,1445,1
479,1445,1
269,1445,1
748,1445,1
299,1445,1
749,1445,1
747,1445,1
278,1445,1
279,1445,1
277,1445,1
19,1445,1
1068,1445,1
1176,1445,1
1079,1445,1
5,1445,1
1134,1445,1
43,1445,1
1175,1445,1
18,1445,1
204,2207,1
878,2207,1
879,2207,1
880,2207,1
1343,2207,1
196,2207,1
1364,2207,1
194,2207,1
193,2207,1
1434,2207,1
1438,2207,1
1445,2207,1
794,2207,1
239,2207,1
984,2207,1
101,2207,1
88,2207,1
90,2207,1
998,2207,1
1251,2207,1
82,2207,1
81,2207,1
80,2207,1
84,2207,1
1332,2207,1
929,2207,1
939,2207,1
444,2207,1
601,2207,1
1985,2207,1
1983,2207,1
1981,2207,1
1724,2207,1
403,2207,1
2015,2207,1
1999,2207,1
541,2207,1
1830,2207,1
1810,2207,1
1748,2207,1
571,2207,1
1917,2207,1
460,2207,1
1895,2207,1
1889,2207,1
1904,2207,1
479,2207,1
1912,2207,1
2190,2207,1
2189,2207,1
269,2207,1
748,2207,1
299,2207,1
749,2207,1
747,2207,1
1499,2207,1
278,2207,1
279,2207,1
277,2207,1
1638,2207,1
1647,2207,1
2169,2207,1
19,2207,1
1068,2207,1
1176,2207,1
1079,2207,1
5,2207,1
1134,2207,1
43,2207,1
1175,2207,1
18,2207,1
204,2190,1
878,2190,1
879,2190,1
880,2190,1
1343,2190,1
196,2190,1
1364,2190,1
194,2190,1
193,2190,1
1434,2190,1
1438,2190,1
1445,2190,1
794,2190,1
239,2190,1
984,2190,1
101,2190,1
88,2190,1
90,2190,1
998,2190,1
1251,2190,1
82,2190,1
81,2190,1
80,2190,1
84,2190,1
1332,2190,1
929,2190,1
939,2190,1
444,2190,1
601,2190,1
1985,2190,1
1983,2190,1
1981,2190,1
1724,2190,1
403,2190,1
2015,2190,1
1999,2190,1
541,2190,1
1830,2190,1
1810,2190,1
1748,2190,1
571,2190,1
1917,2190,1
460,2190,1
1895,2190,1
1889,2190,1
1904,2190,1
479,2190,1
1912,2190,1
2189,2190,1
269,2190,1
748,2190,1
299,2190,1
749,2190,1
747,2190,1
1499,2190,1
278,2190,1
279,2190,1
277,2190,1
1638,2190,1
1647,2190,1
2169,2190,1
19,2190,1
1068,2190,1
1176,2190,1
1079,2190,1
5,2190,1
1134,2190,1
43,2190,1
1175,2190,1
18,2190,1
204,2189,1
878,2189,1
879,2189,1
880,2189,1
1343,2189,1
196,2189,1
1364,2189,1
194,2189,1
193,2189,1
1434,2189,1
1438,2189,1
1445,2189,1
794,2189,1
239,2189,1
984,2189,1
101,2189,1
88,2189,1
90,2189,1
998,2189,1
1251,2189,1
82,2189,1
81,2189,1
80,2189,1
84,2189,1
1332,2189,1
929,2189,1
939,2189,1
444,2189,1
601,2189,1
1985,2189,1
1983,2189,1
1981,2189,1
1724,2189,1
403,2189,1
2015,2189,1
1999,2189,1
541,2189,1
1830,2189,1
1810,2189,1
1748,2189,1
571,2189,1
1917,2189,1
460,2189,1
1895,2189,1
1889,2189,1
1904,2189,1
479,2189,1
1912,2189,1
269,2189,1
748,2189,1
299,2189,1
749,2189,1
747,2189,1
1499,2189,1
278,2189,1
279,2189,1
277,2189,1
1638,2189,1
1647,2189,1
2169,2189,1
19,2189,1
1068,2189,1
1176,2189,1
1079,2189,1
5,2189,1
1134,2189,1
43,2189,1
1175,2189,1
18,2189,1
204,2169,1
878,2169,1
879,2169,1
880,2169,1
1343,2169,1
196,2169,1
1364,2169,1
194,2169,1
193,2169,1
1434,2169,1
1438,2169,1
1445,2169,1
794,2169,1
239,2169,1
984,2169,1
101,2169,1
88,2169,1
90,2169,1
998,2169,1
1251,2169,1
82,2169,1
81,2169,1
80,2169,1
84,2169,1
1332,2169,1
929,2169,1
939,2169,1
444,2169,1
601,2169,1
1985,2169,1
1983,2169,1
1981,2169,1
1724,2169,1
403,2169,1
2015,2169,1
1999,2169,1
541,2169,1
1830,2169,1
1810,2169,1
1748,2169,1
571,2169,1
1917,2169,1
460,2169,1
1895,2169,1
1889,2169,1
1904,2169,1
479,2169,1
1912,2169,1
269,2169,1
748,2169,1
299,2169,1
749,2169,1
747,2169,1
1499,2169,1
278,2169,1
279,2169,1
277,2169,1
1638,2169,1
1647,2169,1
19,2169,1
1068,2169,1
1176,2169,1
1079,2169,1
5,2169,1
1134,2169,1
43,2169,1
1175,2169,1
18,2169,1
204,2327,1
878,2327,1
879,2327,1
880,2327,1
1343,2327,1
196,2327,1
1364,2327,1
194,2327,1
193,2327,1
1434,2327,1
1438,2327,1
1445,2327,1
794,2327,1
239,2327,1
984,2327,1
101,2327,1
88,2327,1
90,2327,1
998,2327,1
1251,2327,1
82,2327,1
81,2327,1
80,2327,1
84,2327,1
1332,2327,1
929,2327,1
939,2327,1
444,2327,1
601,2327,1
1985,2327,1
1983,2327,1
1981,2327,1
1724,2327,1
403,2327,1
2015,2327,1
1999,2327,1
541,2327,1
1830,2327,1
1810,2327,1
1748,2327,1
571,2327,1
1917,2327,1
460,2327,1
1895,2327,1
1889,2327,1
1904,2327,1
479,2327,1
1912,2327,1
2190,2327,1
2189,2327,1
2207,2327,1
269,2327,1
2289,2327,1
748,2327,1
299,2327,1
749,2327,1
747,2327,1
2282,2327,1
1499,2327,1
278,2327,1
279,2327,1
277,2327,1
2312,2327,1
1638,2327,1
1647,2327,1
2169,2327,1
19,2327,1
1068,2327,1
1176,2327,1
1079,2327,1
5,2327,1
1134,2327,1
43,2327,1
1175,2327,1
18,2327,1
204,2312,1
878,2312,1
879,2312,1
880,2312,1
1343,2312,1
196,2312,1
1364,2312,1
194,2312,1
193,2312,1
1434,2312,1
1438,2312,1
1445,2312,1
794,2312,1
239,2312,1
984,2312,1
101,2312,1
88,2312,1
90,2312,1
998,2312,1
1251,2312,1
82,2312,1
81,2312,1
80,2312,1
84,2312,1
1332,2312,1
929,2312,1
939,2312,1
444,2312,1
601,2312,1
1985,2312,1
1983,2312,1
1981,2312,1
1724,2312,1
403,2312,1
2015,2312,1
1999,2312,1
541,2312,1
1830,2312,1
1810,2312,1
1748,2312,1
571,2312,1
1917,2312,1
460,2312,1
1895,2312,1
1889,2312,1
1904,2312,1
479,2312,1
1912,2312,1
2190,2312,1
2189,2312,1
2207,2312,1
269,2312,1
2289,2312,1
748,2312,1
299,2312,1
749,2312,1
747,2312,1
2282,2312,1
1499,2312,1
278,2312,1
279,2312,1
277,2312,1
1638,2312,1
1647,2312,1
2169,2312,1
19,2312,1
1068,2312,1
1176,2312,1
1079,2312,1
5,2312,1
1134,2312,1
43,2312,1
1175,2312,1
18,2312,1
204,2289,1
878,2289,1
879,2289,1
880,2289,1
1343,2289,1
196,2289,1
1364,2289,1
194,2289,1
193,2289,1
1434,2289,1
1438,2289,1
1445,2289,1
794,2289,1
239,2289,1
984,2289,1
101,2289,1
88,2289,1
90,2289,1
998,2289,1
1251,2289,1
82,2289,1
81,2289,1
80,2289,1
84,2289,1
1332,2289,1
929,2289,1
939,2289,1
444,2289,1
601,2289,1
1985,2289,1
1983,2289,1
1981,2289,1
1724,2289,1
403,2289,1
2015,2289,1
1999,2289,1
541,2289,1
1830,2289,1
1810,2289,1
1748,2289,1
571,2289,1
1917,2289,1
460,2289,1
1895,2289,1
1889,2289,1
1904,2289,1
479,2289,1
1912,2289,1
2190,2289,1
2189,2289,1
2207,2289,1
269,2289,1
748,2289,1
299,2289,1
749,2289,1
747,2289,1
2282,2289,1
1499,2289,1
278,2289,1
279,2289,1
277,2289,1
1638,2289,1
1647,2289,1
2169,2289,1
19,2289,1
1068,2289,1
1176,2289,1
1079,2289,1
5,2289,1
1134,2289,1
43,2289,1
1175,2289,1
18,2289,1
204,2282,1
878,2282,1
879,2282,1
880,2282,1
1343,2282,1
196,2282,1
1364,2282,1
194,2282,1
193,2282,1
1434,2282,1
1438,2282,1
1445,2282,1
794,2282,1
239,2282,1
984,2282,1
101,2282,1
88,2282,1
90,2282,1
998,2282,1
1251,2282,1
82,2282,1
81,2282,1
80,2282,1
84,2282,1
1332,2282,1
929,2282,1
939,2282,1
444,2282,1
601,2282,1
1985,2282,1
1983,2282,1
1981,2282,1
1724,2282,1
403,2282,1
2015,2282,1
1999,2282,1
541,2282,1
1830,2282,1
1810,2282,1
1748,2282,1
571,2282,1
1917,2282,1
460,2282,1
1895,2282,1
1889,2282,1
1904,2282,1
479,2282,1
1912,2282,1
2190,2282,1
2189,2282,1
2207,2282,1
269,2282,1
748,2282,1
299,2282,1
749,2282,1
747,2282,1
1499,2282,1
278,2282,1
279,2282,1
277,2282,1
1638,2282,1
1647,2282,1
2169,2282,1
19,2282,1
1068,2282,1
1176,2282,1
1079,2282,1
5,2282,1
1134,2282,1
43,2282,1
1175,2282,1
18,2282,1
204,1889,1
878,1889,1
879,1889,1
880,1889,1
1343,1889,1
196,1889,1
1364,1889,1
194,1889,1
193,1889,1
1434,1889,1
1438,1889,1
1445,1889,1
794,1889,1
239,1889,1
984,1889,1
101,1889,1
88,1889,1
90,1889,1
998,1889,1
1251,1889,1
82,1889,1
81,1889,1
80,1889,1
84,1889,1
1332,1889,1
929,1889,1
939,1889,1
444,1889,1
601,1889,1
1724,1889,1
403,1889,1
541,1889,1
1830,1889,1
1810,1889,1
1748,1889,1
571,1889,1
460,1889,1
479,1889,1
269,1889,1
748,1889,1
299,1889,1
749,1889,1
747,1889,1
1499,1889,1
278,1889,1
279,1889,1
277,1889,1
1638,1889,1
1647,1889,1
19,1889,1
1068,1889,1
1176,1889,1
1079,1889,1
5,1889,1
1134,1889,1
43,1889,1
1175,1889,1
18,1889,1
204,1830,1
878,1830,1
879,1830,1
880,1830,1
1343,1830,1
196,1830,1
1364,1830,1
194,1830,1
193,1830,1
1434,1830,1
1438,1830,1
1445,1830,1
794,1830,1
239,1830,1
984,1830,1
101,1830,1
88,1830,1
90,1830,1
998,1830,1
1251,1830,1
82,1830,1
81,1830,1
80,1830,1
84,1830,1
1332,1830,1
929,1830,1
939,1830,1
444,1830,1
601,1830,1
1724,1830,1
403,1830,1
541,1830,1
1810,1830,1
1748,1830,1
571,1830,1
460,1830,1
479,1830,1
269,1830,1
748,1830,1
299,1830,1
749,1830,1
747,1830,1
1499,1830,1
278,1830,1
279,1830,1
277,1830,1
1638,1830,1
1647,1830,1
19,1830,1
1068,1830,1
1176,1830,1
1079,1830,1
5,1830,1
1134,1830,1
43,1830,1
1175,1830,1
18,1830,1
204,1810,1
878,1810,1
879,1810,1
880,1810,1
1343,1810,1
196,1810,1
1364,1810,1
194,1810,1
193,1810,1
1434,1810,1
1438,1810,1
1445,1810,1
794,1810,1
239,1810,1
984,1810,1
101,1810,1
88,1810,1
90,1810,1
998,1810,1
1251,1810,1
82,1810,1
81,1810,1
80,1810,1
84,1810,1
1332,1810,1
929,1810,1
939,1810,1
444,1810,1
601,1810,1
1724,1810,1
403,1810,1
541,1810,1
1748,1810,1
571,1810,1
460,1810,1
479,1810,1
269,1810,1
748,1810,1
299,1810,1
749,1810,1
747,1810,1
1499,1810,1
278,1810,1
279,1810,1
277,1810,1
1638,1810,1
1647,1810,1
19,1810,1
1068,1810,1
1176,1810,1
1079,1810,1
5,1810,1
1134,1810,1
43,1810,1
1175,1810,1
18,1810,1
204,1748,1
878,1748,1
879,1748,1
880,1748,1
1343,1748,1
196,1748,1
1364,1748,1
194,1748,1
193,1748,1
1434,1748,1
1438,1748,1
1445,1748,1
794,1748,1
239,1748,1
984,1748,1
101,1748,1
88,1748,1
90,1748,1
998,1748,1
1251,1748,1
82,1748,1
81,1748,1
80,1748,1
84,1748,1
1332,1748,1
929,1748,1
939,1748,1
444,1748,1
601,1748,1
1724,1748,1
403,1748,1
541,1748,1
571,1748,1
460,1748,1
479,1748,1
269,1748,1
748,1748,1
299,1748,1
749,1748,1
747,1748,1
1499,1748,1
278,1748,1
279,1748,1
277,1748,1
1638,1748,1
1647,1748,1
19,1748,1
1068,1748,1
1176,1748,1
1079,1748,1
5,1748,1
1134,1748,1
43,1748,1
1175,1748,1
18,1748,1
204,1724,1
878,1724,1
879,1724,1
880,1724,1
1343,1724,1
196,1724,1
1364,1724,1
194,1724,1
193,1724,1
1434,1724,1
1438,1724,1
1445,1724,1
794,1724,1
239,1724,1
984,1724,1
101,1724,1
88,1724,1
90,1724,1
998,1724,1
1251,1724,1
82,1724,1
81,1724,1
80,1724,1
84,1724,1
1332,1724,1
929,1724,1
939,1724,1
444,1724,1
601,1724,1
403,1724,1
541,1724,1
571,1724,1
460,1724,1
479,1724,1
269,1724,1
748,1724,1
299,1724,1
749,1724,1
747,1724,1
1499,1724,1
278,1724,1
279,1724,1
277,1724,1
