Source,Target,Weight
1362,2899,1
2219,2899,1
1107,2899,1
2073,2906,1
2892,2906,1
94,2906,1
2899,2906,1
651,2906,1
631,2906,1
561,2906,1
1765,2906,1
566,2906,1
545,2906,1
1772,2906,1
1206,2906,1
1184,2906,1
1943,2906,1
214,2906,1
204,2906,1
2497,2906,1
2327,2906,1
2316,2906,1
1462,2906,1
2416,2906,1
2107,2906,1
1297,2906,1
2648,2906,1
1362,2906,1
2219,2906,1
1107,2906,1
2073,2219,1
94,2219,1
651,2219,1
631,2219,1
561,2219,1
1765,2219,1
566,2219,1
545,2219,1
1772,2219,1
1206,2219,1
1184,2219,1
1943,2219,1
214,2219,1
204,2219,1
1462,2219,1
2107,2219,1
1297,2219,1
1362,2219,1
1107,2219,1
2073,2107,1
94,2107,1
651,2107,1
631,2107,1
561,2107,1
1765,2107,1
566,2107,1
545,2107,1
1772,2107,1
1206,2107,1
1184,2107,1
1943,2107,1
214,2107,1
204,2107,1
1462,2107,1
1297,2107,1
1362,2107,1
1107,2107,1
2073,2327,1
94,2327,1
651,2327,1
631,2327,1
561,2327,1
1765,2327,1
566,2327,1
545,2327,1
1772,2327,1
1206,2327,1
1184,2327,1
1943,2327,1
214,2327,1
204,2327,1
2316,2327,1
1462,2327,1
2107,2327,1
1297,2327,1
1362,2327,1
2219,2327,1
1107,2327,1
2073,2316,1
94,2316,1
651,2316,1
631,2316,1
561,2316,1
1765,2316,1
566,2316,1
545,2316,1
1772,2316,1
1206,2316,1
1184,2316,1
1943,2316,1
214,2316,1
204,2316,1
1462,2316,1
2107,2316,1
1297,2316,1
1362,2316,1
2219,2316,1
1107,2316,1
2073,2941,1
2892,2941,1
94,2941,1
2906,2941,1
2899,2941,1
651,2941,1
631,2941,1
561,2941,1
1765,2941,1
566,2941,1
545,2941,1
1772,2941,1
1206,2941,1
1184,2941,1
1943,2941,1
214,2941,1
204,2941,1
2497,2941,1
2327,2941,1
2316,2941,1
1462,2941,1
2416,2941,1
2107,2941,1
1297,2941,1
2648,2941,1
1362,2941,1
2219,2941,1
1107,2941,1
2073,3662,1
2892,3662,1
94,3662,1
2906,3662,1
2899,3662,1
651,3662,1
631,3662,1
561,3662,1
3096,3662,1
3092,3662,1
1765,3662,1
3132,3662,1
3067,3662,1
566,3662,1
3169,3662,1
3174,3662,1
545,3662,1
1772,3662,1
3137,3662,1
3138,3662,1
3162,3662,1
3165,3662,1
1206,3662,1
2970,3662,1
2941,3662,1
1184,3662,1
3043,3662,1
1943,3662,1
2973,3662,1
2996,3662,1
214,3662,1
204,3662,1
2497,3662,1
2327,3662,1
2316,3662,1
1462,3662,1
2416,3662,1
2107,3662,1
1297,3662,1
2648,3662,1
1362,3662,1
2219,3662,1
1107,3662,1
2073,3043,1
2892,3043,1
94,3043,1
2906,3043,1
2899,3043,1
651,3043,1
631,3043,1
561,3043,1
1765,3043,1
566,3043,1
545,3043,1
1772,3043,1
1206,3043,1
2970,3043,1
2941,3043,1
1184,3043,1
1943,3043,1
2973,3043,1
2996,3043,1
214,3043,1
204,3043,1
2497,3043,1
2327,3043,1
2316,3043,1
1462,3043,1
2416,3043,1
2107,3043,1
1297,3043,1
2648,3043,1
1362,3043,1
2219,3043,1
1107,3043,1
2073,3067,1
2892,3067,1
94,3067,1
2906,3067,1
2899,3067,1
651,3067,1
631,3067,1
561,3067,1
1765,3067,1
566,3067,1
545,3067,1
1772,3067,1
1206,3067,1
2970,3067,1
2941,3067,1
1184,3067,1
3043,3067,1
1943,3067,1
2973,3067,1
2996,3067,1
214,3067,1
204,3067,1
2497,3067,1
2327,3067,1
2316,3067,1
1462,3067,1
2416,3067,1
2107,3067,1
1297,3067,1
2648,3067,1
1362,3067,1
2219,3067,1
1107,3067,1
2073,3092,1
2892,3092,1
94,3092,1
2906,3092,1
2899,3092,1
651,3092,1
631,3092,1
561,3092,1
1765,3092,1
3067,3092,1
566,3092,1
545,3092,1
1772,3092,1
1206,3092,1
2970,3092,1
2941,3092,1
1184,3092,1
3043,3092,1
1943,3092,1
2973,3092,1
2996,3092,1
214,3092,1
204,3092,1
2497,3092,1
2327,3092,1
2316,3092,1
1462,3092,1
2416,3092,1
2107,3092,1
1297,3092,1
2648,3092,1
1362,3092,1
2219,3092,1
1107,3092,1
2073,3096,1
2892,3096,1
94,3096,1
2906,3096,1
2899,3096,1
651,3096,1
631,3096,1
561,3096,1
3092,3096,1
1765,3096,1
3067,3096,1
566,3096,1
545,3096,1
1772,3096,1
1206,3096,1
2970,3096,1
2941,3096,1
1184,3096,1
3043,3096,1
1943,3096,1
2973,3096,1
2996,3096,1
214,3096,1
204,3096,1
2497,3096,1
2327,3096,1
2316,3096,1
1462,3096,1
2416,3096,1
2107,3096,1
1297,3096,1
2648,3096,1
1362,3096,1
2219,3096,1
1107,3096,1
2073,3132,1
2892,3132,1
94,3132,1
2906,3132,1
2899,3132,1
651,3132,1
631,3132,1
561,3132,1
3096,3132,1
3092,3132,1
1765,3132,1
3067,3132,1
566,3132,1
545,3132,1
1772,3132,1
1206,3132,1
2970,3132,1
2941,3132,1
1184,3132,1
3043,3132,1
1943,3132,1
2973,3132,1
2996,3132,1
214,3132,1
204,3132,1
2497,3132,1
2327,3132,1
2316,3132,1
1462,3132,1
2416,3132,1
2107,3132,1
1297,3132,1
2648,3132,1
1362,3132,1
2219,3132,1
1107,3132,1
2073,2970,1
2892,2970,1
94,2970,1
2906,2970,1
2899,2970,1
651,2970,1
631,2970,1
561,2970,1
1765,2970,1
566,2970,1
545,2970,1
1772,2970,1
1206,2970,1
2941,2970,1
1184,2970,1
1943,2970,1
214,2970,1
204,2970,1
2497,2970,1
2327,2970,1
2316,2970,1
1462,2970,1
2416,2970,1
2107,2970,1
1297,2970,1
2648,2970,1
1362,2970,1
2219,2970,1
1107,2970,1
2073,2973,1
2892,2973,1
94,2973,1
2906,2973,1
2899,2973,1
651,2973,1
631,2973,1
561,2973,1
1765,2973,1
566,2973,1
545,2973,1
1772,2973,1
1206,2973,1
2970,2973,1
2941,2973,1
1184,2973,1
1943,2973,1
214,2973,1
204,2973,1
2497,2973,1
2327,2973,1
2316,2973,1
1462,2973,1
2416,2973,1
2107,2973,1
1297,2973,1
2648,2973,1
1362,2973,1
2219,2973,1
1107,2973,1
2073,2996,1
2892,2996,1
94,2996,1
2906,2996,1
2899,2996,1
651,2996,1
631,2996,1
561,2996,1
1765,2996,1
566,2996,1
545,2996,1
1772,2996,1
1206,2996,1
2970,2996,1
2941,2996,1
1184,2996,1
1943,2996,1
2973,2996,1
214,2996,1
204,2996,1
2497,2996,1
2327,2996,1
2316,2996,1
1462,2996,1
2416,2996,1
2107,2996,1
1297,2996,1
2648,2996,1
1362,2996,1
2219,2996,1
1107,2996,1
2073,3137,1
2892,3137,1
94,3137,1
2906,3137,1
2899,3137,1
651,3137,1
631,3137,1
561,3137,1
3096,3137,1
3092,3137,1
1765,3137,1
3132,3137,1
3067,3137,1
566,3137,1
545,3137,1
1772,3137,1
1206,3137,1
2970,3137,1
2941,3137,1
1184,3137,1
3043,3137,1
1943,3137,1
2973,3137,1
2996,3137,1
214,3137,1
204,3137,1
2497,3137,1
2327,3137,1
2316,3137,1
1462,3137,1
2416,3137,1
2107,3137,1
1297,3137,1
2648,3137,1
1362,3137,1
2219,3137,1
1107,3137,1
2073,3162,1
2892,3162,1
94,3162,1
2906,3162,1
2899,3162,1
651,3162,1
631,3162,1
561,3162,1
3096,3162,1
3092,3162,1
1765,3162,1
3132,3162,1
3067,3162,1
566,3162,1
545,3162,1
1772,3162,1
3137,3162,1
3138,3162,1
1206,3162,1
2970,3162,1
2941,3162,1
1184,3162,1
3043,3162,1
1943,3162,1
2973,3162,1
2996,3162,1
214,3162,1
204,3162,1
2497,3162,1
2327,3162,1
2316,3162,1
1462,3162,1
2416,3162,1
2107,3162,1
1297,3162,1
2648,3162,1
1362,3162,1
2219,3162,1
1107,3162,1
2073,3165,1
2892,3165,1
94,3165,1
2906,3165,1
2899,3165,1
651,3165,1
631,3165,1
561,3165,1
3096,3165,1
3092,3165,1
1765,3165,1
3132,3165,1
3067,3165,1
566,3165,1
545,3165,1
1772,3165,1
3137,3165,1
3138,3165,1
3162,3165,1
1206,3165,1
2970,3165,1
2941,3165,1
1184,3165,1
3043,3165,1
1943,3165,1
2973,3165,1
2996,3165,1
214,3165,1
204,3165,1
2497,3165,1
2327,3165,1
2316,3165,1
1462,3165,1
2416,3165,1
2107,3165,1
1297,3165,1
2648,3165,1
1362,3165,1
2219,3165,1
1107,3165,1
2073,3169,1
2892,3169,1
94,3169,1
2906,3169,1
2899,3169,1
651,3169,1
631,3169,1
561,3169,1
3096,3169,1
3092,3169,1
1765,3169,1
3132,3169,1
3067,3169,1
566,3169,1
545,3169,1
1772,3169,1
3137,3169,1
3138,3169,1
3162,3169,1
3165,3169,1
1206,3169,1
2970,3169,1
2941,3169,1
1184,3169,1
3043,3169,1
1943,3169,1
2973,3169,1
2996,3169,1
214,3169,1
204,3169,1
2497,3169,1
2327,3169,1
2316,3169,1
1462,3169,1
2416,3169,1
2107,3169,1
1297,3169,1
2648,3169,1
1362,3169,1
2219,3169,1
1107,3169,1
2073,3174,1
2892,3174,1
94,3174,1
2906,3174,1
2899,3174,1
651,3174,1
631,3174,1
561,3174,1
3096,3174,1
3092,3174,1
1765,3174,1
3132,3174,1
3067,3174,1
566,3174,1
3169,3174,1
545,3174,1
1772,3174,1
3137,3174,1
3138,3174,1
3162,3174,1
3165,3174,1
1206,3174,1
2970,3174,1
2941,3174,1
1184,3174,1
3043,3174,1
1943,3174,1
2973,3174,1
2996,3174,1
214,3174,1
204,3174,1
2497,3174,1
2327,3174,1
2316,3174,1
1462,3174,1
2416,3174,1
2107,3174,1
1297,3174,1
2648,3174,1
1362,3174,1
2219,3174,1
1107,3174,1
107,3293,1
615,3293,1
101,3293,1
613,3293,1
625,3293,1
622,3293,1
623,3293,1
1224,3293,1
2890,3293,1
1221,3293,1
2880,3293,1
1226,3293,1
2884,3293,1
601,3293,1
2904,3293,1
88,3293,1
600,3293,1
602,3293,1
2896,3293,1
2857,3293,1
1686,3293,1
647,3293,1
2717,3293,1
2716,3293,1
643,3293,1
642,3293,1
2740,3293,1
2736,3293,1
644,3293,1
1290,3293,1
2103,3293,1
1617,3293,1
1285,3293,1
2714,3293,1
1654,3293,1
122,3293,1
2765,3293,1
2770,3293,1
1655,3293,1
127,3293,1
640,3293,1
1456,3293,1
2756,3293,1
3093,3293,1
46,3293,1
3130,3293,1
3128,3293,1
1932,3293,1
3073,3293,1
3199,3293,1
3198,3293,1
3200,3293,1
3197,3293,1
3150,3293,1
3153,3293,1
551,3293,1
40,3293,1
3168,3293,1
3166,3293,1
79,3293,1
77,3293,1
1974,3293,1
1991,3293,1
1990,3293,1
2933,3293,1
2925,3293,1
1178,3293,1
1944,3293,1
2995,3293,1
296,3293,1
218,3293,1
1508,3293,1
2468,3293,1
2282,3293,1
1497,3293,1
292,3293,1
223,3293,1
2498,3293,1
2250,3293,1
765,3293,1
274,3293,1
275,3293,1
273,3293,1
2343,3293,1
2358,3293,1
2334,3293,1
231,3293,1
2290,3293,1
1496,3293,1
286,3293,1
229,3293,1
276,3293,1
1428,3293,1
2157,3293,1
1588,3293,1
1332,3293,1
2601,3293,1
2669,3293,1
2673,3293,1
2111,3293,1
1310,3293,1
2540,3293,1
2203,3293,1
1355,3293,1
1555,3293,1
197,3293,1
2531,3293,1
2212,3293,1
1545,3293,1
180,3293,1
2182,3293,1
2177,3293,1
184,3293,1
1556,3293,1
2561,3293,1
183,3293,1
1101,3293,1
512,3293,1
1831,3293,1
499,3293,1
1895,3293,1
535,3293,1
26,3293,1
1830,3293,1
18,3293,1
1863,3293,1
3271,3293,1
19,3293,1
3269,3293,1
3263,3293,1
1113,3293,1
17,3293,1
3247,3293,1
1131,3293,1
3266,3293,1
3265,3293,1
3268,3293,1
3279,3293,1
3209,3293,1
3275,3293,1
3244,3293,1
3243,3293,1
3207,3293,1
3277,3293,1
3210,3293,1
3211,3293,1
3281,3293,1
1661,3303,1
959,3303,1
926,3303,1
2696,3303,1
947,3303,1
2053,3303,1
1040,3303,1
1030,3303,1
3180,3303,1
3185,3303,1
3186,3303,1
3201,3303,1
3204,3303,1
3191,3303,1
3188,3303,1
3194,3303,1
3192,3303,1
3193,3303,1
1001,3303,1
1706,3303,1
994,3303,1
1017,3303,1
1019,3303,1
1023,3303,1
1400,3303,1
212,3303,1
255,3303,1
1587,3303,1
1572,3303,1
877,3303,1
3284,3303,1
1063,3303,1
3254,3303,1
3214,3303,1
3239,3303,1
3215,3303,1
1089,3303,1
1836,3303,1
3300,3303,1
3216,3303,1
3261,3303,1
3240,3303,1
3213,3303,1
1796,3303,1
3267,3303,1
3251,3303,1
1142,3303,1
3302,3303,1
3217,3303,1
3228,3303,1
3280,3303,1
3256,3303,1
3273,3303,1
1661,3302,1
959,3302,1
926,3302,1
2696,3302,1
947,3302,1
2053,3302,1
1040,3302,1
1030,3302,1
3180,3302,1
3185,3302,1
3186,3302,1
3201,3302,1
3204,3302,1
3191,3302,1
3188,3302,1
3194,3302,1
3192,3302,1
3193,3302,1
1001,3302,1
1706,3302,1
994,3302,1
1017,3302,1
1019,3302,1
1023,3302,1
1400,3302,1
212,3302,1
255,3302,1
1587,3302,1
1572,3302,1
877,3302,1
3284,3302,1
1063,3302,1
3254,3302,1
3214,3302,1
3239,3302,1
3215,3302,1
1089,3302,1
1836,3302,1
3300,3302,1
3216,3302,1
3261,3302,1
3240,3302,1
3213,3302,1
1796,3302,1
3267,3302,1
3251,3302,1
1142,3302,1
3217,3302,1
3228,3302,1
3280,3302,1
3256,3302,1
3273,3302,1
107,3301,1
615,3301,1
101,3301,1
613,3301,1
625,3301,1
622,3301,1
623,3301,1
1224,3301,1
2890,3301,1
1221,3301,1
2880,3301,1
1226,3301,1
2884,3301,1
601,3301,1
2904,3301,1
88,3301,1
600,3301,1
602,3301,1
2896,3301,1
2857,3301,1
1686,3301,1
647,3301,1
2717,3301,1
2716,3301,1
643,3301,1
642,3301,1
2740,3301,1
2736,3301,1
644,3301,1
1290,3301,1
2103,3301,1
1617,3301,1
1285,3301,1
2714,3301,1
1654,3301,1
122,3301,1
2765,3301,1
2770,3301,1
1655,3301,1
127,3301,1
640,3301,1
1456,3301,1
2756,3301,1
3093,3301,1
46,3301,1
3130,3301,1
3128,3301,1
1932,3301,1
3073,3301,1
3199,3301,1
3198,3301,1
3200,3301,1
3197,3301,1
3150,3301,1
3153,3301,1
551,3301,1
40,3301,1
3168,3301,1
3166,3301,1
79,3301,1
77,3301,1
1974,3301,1
1991,3301,1
1990,3301,1
2933,3301,1
2925,3301,1
1178,3301,1
1944,3301,1
2995,3301,1
296,3301,1
218,3301,1
1508,3301,1
2468,3301,1
2282,3301,1
1497,3301,1
292,3301,1
223,3301,1
2498,3301,1
2250,3301,1
765,3301,1
274,3301,1
275,3301,1
273,3301,1
2343,3301,1
2358,3301,1
2334,3301,1
231,3301,1
2290,3301,1
1496,3301,1
286,3301,1
229,3301,1
276,3301,1
1428,3301,1
2157,3301,1
1588,3301,1
1332,3301,1
2601,3301,1
2669,3301,1
2673,3301,1
2111,3301,1
1310,3301,1
2540,3301,1
2203,3301,1
1355,3301,1
1555,3301,1
197,3301,1
2531,3301,1
2212,3301,1
1545,3301,1
180,3301,1
2182,3301,1
2177,3301,1
184,3301,1
1556,3301,1
2561,3301,1
183,3301,1
1101,3301,1
512,3301,1
1831,3301,1
499,3301,1
1895,3301,1
535,3301,1
26,3301,1
1830,3301,1
3293,3301,1
18,3301,1
1863,3301,1
3299,3301,1
3271,3301,1
19,3301,1
3269,3301,1
3263,3301,1
1113,3301,1
17,3301,1
3247,3301,1
1131,3301,1
3266,3301,1
3265,3301,1
3268,3301,1
3279,3301,1
3209,3301,1
3275,3301,1
3244,3301,1
3243,3301,1
3207,3301,1
3277,3301,1
3210,3301,1
3211,3301,1
3281,3301,1
1661,3300,1
959,3300,1
926,3300,1
2696,3300,1
947,3300,1
2053,3300,1
1040,3300,1
1030,3300,1
3180,3300,1
3185,3300,1
3186,3300,1
3201,3300,1
3204,3300,1
3191,3300,1
3188,3300,1
3194,3300,1
3192,3300,1
3193,3300,1
1001,3300,1
1706,3300,1
994,3300,1
1017,3300,1
1019,3300,1
1023,3300,1
1400,3300,1
212,3300,1
255,3300,1
1587,3300,1
1572,3300,1
877,3300,1
3284,3300,1
1063,3300,1
3254,3300,1
3214,3300,1
3239,3300,1
3215,3300,1
1089,3300,1
1836,3300,1
3216,3300,1
3261,3300,1
3240,3300,1
3213,3300,1
1796,3300,1
3267,3300,1
3251,3300,1
1142,3300,1
3217,3300,1
3228,3300,1
3280,3300,1
3256,3300,1
3273,3300,1
107,3299,1
615,3299,1
101,3299,1
613,3299,1
625,3299,1
622,3299,1
623,3299,1
1224,3299,1
2890,3299,1
1221,3299,1
2880,3299,1
1226,3299,1
2884,3299,1
601,3299,1
2904,3299,1
88,3299,1
600,3299,1
602,3299,1
2896,3299,1
2857,3299,1
1686,3299,1
647,3299,1
2717,3299,1
2716,3299,1
643,3299,1
642,3299,1
2740,3299,1
2736,3299,1
644,3299,1
1290,3299,1
2103,3299,1
1617,3299,1
1285,3299,1
2714,3299,1
1654,3299,1
122,3299,1
2765,3299,1
2770,3299,1
1655,3299,1
127,3299,1
640,3299,1
1456,3299,1
2756,3299,1
3093,3299,1
46,3299,1
3130,3299,1
3128,3299,1
1932,3299,1
3073,3299,1
3199,3299,1
3198,3299,1
3200,3299,1
3197,3299,1
3150,3299,1
3153,3299,1
551,3299,1
40,3299,1
3168,3299,1
3166,3299,1
79,3299,1
77,3299,1
1974,3299,1
1991,3299,1
1990,3299,1
2933,3299,1
2925,3299,1
1178,3299,1
1944,3299,1
2995,3299,1
296,3299,1
218,3299,1
1508,3299,1
2468,3299,1
2282,3299,1
1497,3299,1
292,3299,1
223,3299,1
2498,3299,1
2250,3299,1
765,3299,1
274,3299,1
275,3299,1
273,3299,1
2343,3299,1
2358,3299,1
2334,3299,1
231,3299,1
2290,3299,1
1496,3299,1
286,3299,1
229,3299,1
276,3299,1
1428,3299,1
2157,3299,1
1588,3299,1
1332,3299,1
2601,3299,1
2669,3299,1
2673,3299,1
2111,3299,1
1310,3299,1
2540,3299,1
2203,3299,1
1355,3299,1
1555,3299,1
197,3299,1
2531,3299,1
2212,3299,1
1545,3299,1
180,3299,1
2182,3299,1
2177,3299,1
184,3299,1
1556,3299,1
2561,3299,1
183,3299,1
1101,3299,1
512,3299,1
1831,3299,1
499,3299,1
1895,3299,1
535,3299,1
26,3299,1
1830,3299,1
3293,3299,1
18,3299,1
1863,3299,1
3271,3299,1
19,3299,1
3269,3299,1
3263,3299,1
1113,3299,1
17,3299,1
3247,3299,1
1131,3299,1
3266,3299,1
3265,3299,1
3268,3299,1
3279,3299,1
3209,3299,1
3275,3299,1
3244,3299,1
3243,3299,1
3207,3299,1
3277,3299,1
3210,3299,1
3211,3299,1
3281,3299,1
626,3298,1
1253,3298,1
2038,3298,1
2814,3298,1
2040,3298,1
2811,3298,1
603,3298,1
2879,3298,1
608,3298,1
607,3298,1
2876,3298,1
1636,3298,1
2741,3298,1
2742,3298,1
2735,3298,1
372,3298,1
2701,3298,1
373,3298,1
2757,3298,1
1926,3298,1
1933,3298,1
54,3298,1
3078,3298,1
3195,3298,1
1916,3298,1
3164,3298,1
2949,3298,1
1994,3298,1
2911,3298,1
1209,3298,1
2942,3298,1
737,3298,1
222,3298,1
1527,3298,1
2223,3298,1
2249,3298,1
1476,3298,1
2314,3298,1
241,3298,1
2350,3298,1
1494,3298,1
2288,3298,1
2301,3298,1
2304,3298,1
2620,3298,1
2625,3298,1
1579,3298,1
1578,3298,1
362,3298,1
1305,3298,1
1295,3298,1
1313,3298,1
2198,3298,1
2201,3298,1
2216,3298,1
1564,3298,1
1568,3298,1
519,3298,1
1134,3298,1
30,3298,1
531,3298,1
1793,3298,1
1086,3298,1
514,3298,1
31,3298,1
1114,3298,1
1127,3298,1
3294,3298,1
3292,3298,1
3260,3298,1
3259,3298,1
3258,3298,1
3296,3298,1
3295,3298,1
954,3297,1
1637,3297,1
1639,3297,1
1292,3297,1
3059,3297,1
598,3297,1
2932,3297,1
3008,3297,1
2264,3297,1
299,3297,1
1600,3297,1
1598,3297,1
2560,3297,1
12,3297,1
3285,3297,1
1806,3297,1
3222,3297,1
3253,3297,1
626,3296,1
1253,3296,1
2038,3296,1
2814,3296,1
2040,3296,1
2811,3296,1
603,3296,1
2879,3296,1
608,3296,1
607,3296,1
2876,3296,1
1636,3296,1
2741,3296,1
2742,3296,1
2735,3296,1
372,3296,1
2701,3296,1
373,3296,1
2757,3296,1
1926,3296,1
1933,3296,1
54,3296,1
3078,3296,1
3195,3296,1
1916,3296,1
3164,3296,1
2949,3296,1
1994,3296,1
2911,3296,1
1209,3296,1
2942,3296,1
737,3296,1
222,3296,1
1527,3296,1
2223,3296,1
2249,3296,1
1476,3296,1
2314,3296,1
241,3296,1
2350,3296,1
1494,3296,1
2288,3296,1
2301,3296,1
2304,3296,1
2620,3296,1
2625,3296,1
1579,3296,1
1578,3296,1
362,3296,1
1305,3296,1
1295,3296,1
1313,3296,1
2198,3296,1
2201,3296,1
2216,3296,1
1564,3296,1
1568,3296,1
519,3296,1
1134,3296,1
30,3296,1
531,3296,1
1793,3296,1
1086,3296,1
514,3296,1
31,3296,1
1114,3296,1
1127,3296,1
3294,3296,1
3292,3296,1
3260,3296,1
3259,3296,1
3258,3296,1
3295,3296,1
626,3295,1
1253,3295,1
2038,3295,1
2814,3295,1
2040,3295,1
2811,3295,1
603,3295,1
2879,3295,1
608,3295,1
607,3295,1
2876,3295,1
1636,3295,1
2741,3295,1
2742,3295,1
2735,3295,1
372,3295,1
2701,3295,1
373,3295,1
2757,3295,1
1926,3295,1
1933,3295,1
54,3295,1
3078,3295,1
3195,3295,1
1916,3295,1
3164,3295,1
2949,3295,1
1994,3295,1
2911,3295,1
1209,3295,1
2942,3295,1
737,3295,1
222,3295,1
1527,3295,1
2223,3295,1
2249,3295,1
1476,3295,1
2314,3295,1
241,3295,1
2350,3295,1
1494,3295,1
2288,3295,1
2301,3295,1
2304,3295,1
2620,3295,1
2625,3295,1
1579,3295,1
1578,3295,1
362,3295,1
1305,3295,1
1295,3295,1
1313,3295,1
2198,3295,1
2201,3295,1
2216,3295,1
1564,3295,1
1568,3295,1
519,3295,1
1134,3295,1
30,3295,1
531,3295,1
1793,3295,1
1086,3295,1
514,3295,1
31,3295,1
1114,3295,1
1127,3295,1
3294,3295,1
3292,3295,1
3260,3295,1
3259,3295,1
3258,3295,1
626,3294,1
1253,3294,1
2038,3294,1
2814,3294,1
2040,3294,1
2811,3294,1
603,3294,1
2879,3294,1
608,3294,1
607,3294,1
2876,3294,1
1636,3294,1
2741,3294,1
2742,3294,1
2735,3294,1
372,3294,1
2701,3294,1
373,3294,1
2757,3294,1
1926,3294,1
1933,3294,1
54,3294,1
3078,3294,1
3195,3294,1
1916,3294,1
3164,3294,1
2949,3294,1
1994,3294,1
2911,3294,1
1209,3294,1
2942,3294,1
737,3294,1
222,3294,1
1527,3294,1
2223,3294,1
2249,3294,1
1476,3294,1
2314,3294,1
241,3294,1
2350,3294,1
1494,3294,1
2288,3294,1
2301,3294,1
2304,3294,1
2620,3294,1
2625,3294,1
1579,3294,1
1578,3294,1
362,3294,1
1305,3294,1
1295,3294,1
1313,3294,1
2198,3294,1
2201,3294,1
2216,3294,1
1564,3294,1
1568,3294,1
519,3294,1
1134,3294,1
30,3294,1
531,3294,1
1793,3294,1
1086,3294,1
514,3294,1
31,3294,1
1114,3294,1
1127,3294,1
3292,3294,1
3260,3294,1
3259,3294,1
3258,3294,1
626,3292,1
1253,3292,1
2038,3292,1
2814,3292,1
2040,3292,1
2811,3292,1
603,3292,1
2879,3292,1
608,3292,1
607,3292,1
2876,3292,1
1636,3292,1
2741,3292,1
2742,3292,1
2735,3292,1
372,3292,1
2701,3292,1
373,3292,1
2757,3292,1
1926,3292,1
1933,3292,1
54,3292,1
3078,3292,1
3195,3292,1
1916,3292,1
3164,3292,1
2949,3292,1
1994,3292,1
2911,3292,1
1209,3292,1
2942,3292,1
737,3292,1
222,3292,1
1527,3292,1
2223,3292,1
2249,3292,1
1476,3292,1
2314,3292,1
241,3292,1
2350,3292,1
1494,3292,1
2288,3292,1
2301,3292,1
2304,3292,1
2620,3292,1
2625,3292,1
1579,3292,1
1578,3292,1
362,3292,1
1305,3292,1
1295,3292,1
1313,3292,1
2198,3292,1
2201,3292,1
2216,3292,1
1564,3292,1
1568,3292,1
519,3292,1
1134,3292,1
30,3292,1
531,3292,1
1793,3292,1
1086,3292,1
514,3292,1
31,3292,1
1114,3292,1
1127,3292,1
3260,3292,1
3259,3292,1
3258,3292,1
1661,3280,1
959,3280,1
926,3280,1
2696,3280,1
947,3280,1
2053,3280,1
1040,3280,1
1030,3280,1
3180,3280,1
3185,3280,1
3186,3280,1
3201,3280,1
3204,3280,1
3191,3280,1
3188,3280,1
3194,3280,1
3192,3280,1
3193,3280,1
1001,3280,1
1706,3280,1
994,3280,1
1017,3280,1
1019,3280,1
1023,3280,1
1400,3280,1
212,3280,1
255,3280,1
1587,3280,1
1572,3280,1
877,3280,1
1063,3280,1
3254,3280,1
3214,3280,1
